309.1,3.73
309.362,-55.37
309.624,27.01
309.886,30.59
310.148,28.8
310.41,39.55
310.672,53.88
310.934,69.99
311.196,-64.32
311.457,84.32
311.719,-28.5
311.981,3.73
312.243,12.69
312.504,-41.04
312.766,41.34
313.028,-8.81
313.29,-50
313.551,19.85
313.813,3.73
314.075,-80.44
314.336,91.48
314.598,-73.28
314.86,69.99
315.121,64.62
315.383,-23.13
315.644,16.27
315.906,-66.11
316.167,69.99
316.429,-5.22
316.69,-62.53
316.952,-50
317.213,-30.3
317.475,109.39
317.736,50.29
317.998,68.2
318.259,27.01
318.521,249.08
318.782,61.04
319.043,5.52
319.305,10.89
319.566,112.97
319.827,-84.02
320.089,-32.09
320.35,12.69
320.611,18.06
320.872,23.43
321.134,25.22
321.395,-21.34
321.656,23.43
321.917,-10.6
322.178,3.73
322.44,-42.83
322.701,-33.88
322.962,50.29
323.223,39.55
323.484,-24.92
323.745,-15.97
324.006,0.15
324.267,-5.22
324.528,32.38
324.789,3.73
325.05,-51.79
325.311,-15.97
325.572,35.97
325.833,-53.58
326.094,39.55
326.355,23.43
326.616,-12.39
326.877,27.01
327.138,21.64
327.398,-10.6
327.659,39.55
327.92,-42.83
328.181,-44.62
328.442,130.88
328.702,86.11
328.963,-28.5
329.224,1.94
329.485,-91.18
329.745,-14.18
330.006,1.94
330.267,34.18
330.527,7.31
330.788,-7.01
331.049,-8.81
331.309,-64.32
331.57,62.83
331.83,-15.97
332.091,-1.64
332.351,-33.88
332.612,105.81
332.873,27.01
333.133,-19.55
333.393,27.01
333.654,32.38
333.914,55.67
334.175,37.76
334.435,68.2
334.696,-26.71
334.956,-89.39
335.216,77.16
335.477,39.55
335.737,3.73
335.997,-21.34
336.258,18.06
336.518,5.52
336.778,18.06
337.038,3.73
337.299,1.94
337.559,32.38
337.819,9.1
338.079,-7.01
338.34,-82.23
338.6,-10.6
338.86,-3.43
339.12,46.71
339.38,141.63
339.64,-57.16
339.9,50.29
340.16,-24.92
340.42,14.48
340.68,-33.88
340.94,48.5
341.2,16.27
341.46,75.37
341.72,-41.04
341.98,39.55
342.24,19.85
342.5,-28.5
342.76,-53.58
343.02,78.95
343.28,-3.43
343.54,123.72
343.799,12.69
344.059,18.06
344.319,87.9
344.579,114.76
344.839,-39.25
345.098,-23.13
345.358,-35.67
345.618,-35.67
345.878,-73.28
346.137,111.18
346.397,19.85
346.657,-1.64
346.916,27.01
347.176,73.57
347.435,-42.83
347.695,102.23
347.955,-1.64
348.214,41.34
348.474,18.06
348.733,30.59
348.993,0.15
349.252,1.94
349.512,-19.55
349.771,46.71
350.031,-10.6
350.29,-55.37
350.549,96.86
350.809,64.62
351.068,-17.76
351.328,64.62
351.587,89.69
351.846,-28.5
352.106,-91.18
352.365,-32.09
352.624,19.85
352.883,-35.67
353.143,-26.71
353.402,121.93
353.661,-50
353.92,23.43
354.179,37.76
354.439,28.8
354.698,-127
354.957,-48.2
355.216,32.38
355.475,7.31
355.734,9.1
355.993,89.69
356.252,-46.41
356.511,-114.47
356.77,9.1
357.029,-21.34
357.288,-14.18
357.547,28.8
357.806,-1.64
358.065,32.38
358.324,23.43
358.583,127.3
358.842,-26.71
359.101,-91.18
359.36,-17.76
359.619,10.89
359.877,48.5
360.136,-3.43
360.395,-53.58
360.654,-75.07
360.913,-28.5
361.171,-94.77
361.43,-32.09
361.689,-82.23
361.947,-7.01
362.206,77.16
362.465,52.08
362.723,-85.81
362.982,-3.43
363.241,-15.97
363.499,16.27
363.758,43.13
364.016,-8.81
364.275,-3.43
364.533,-55.37
364.792,-3.43
365.05,19.85
365.309,-69.69
365.567,7.31
365.826,10.89
366.084,-24.92
366.343,-30.3
366.601,-7.01
366.86,19.85
367.118,-17.76
367.376,28.8
367.635,30.59
367.893,41.34
368.151,-5.22
368.409,61.04
368.668,-15.97
368.926,-7.01
369.184,-15.97
369.442,21.64
369.701,-3.43
369.959,-26.71
370.217,-51.79
370.475,34.18
370.733,-1.64
370.991,-10.6
371.25,-85.81
371.508,-15.97
371.766,9.1
372.024,80.74
372.282,14.48
372.54,-51.79
372.798,-66.11
373.056,39.55
373.314,0.15
373.572,105.81
373.83,-8.81
374.088,-41.04
374.345,32.38
374.603,55.67
374.861,69.99
375.119,44.92
375.377,-35.67
375.635,21.64
375.893,1.94
376.15,-1.64
376.408,-14.18
376.666,48.5
376.924,9.1
377.181,10.89
377.439,44.92
377.697,19.85
377.954,9.1
378.212,35.97
378.47,64.62
378.727,21.64
378.985,-91.18
379.243,61.04
379.5,-51.79
379.758,55.67
380.015,-23.13
380.273,-53.58
380.53,0.15
380.788,95.07
381.045,23.43
381.303,23.43
381.56,3.73
381.818,-26.71
382.075,-39.25
382.332,21.64
382.59,0.15
382.847,7.31
383.105,43.13
383.362,14.48
383.619,-33.88
383.876,48.5
384.134,-41.04
384.391,-37.46
384.648,-44.62
384.905,-21.34
385.163,-26.71
385.42,-35.67
385.677,41.34
385.934,77.16
386.191,-48.2
386.449,-14.18
386.706,-5.22
386.963,-73.28
387.22,23.43
387.477,18.06
387.734,73.57
387.991,-28.5
388.248,91.48
388.505,21.64
388.762,53.88
389.019,-3.43
389.276,48.5
389.533,44.92
389.79,12.69
390.047,28.8
390.304,82.53
390.56,5.52
390.817,-14.18
391.074,-19.55
391.331,52.08
391.588,57.46
391.844,55.67
392.101,-19.55
392.358,21.64
392.615,150.58
392.871,48.5
393.128,1.94
393.385,14.48
393.641,77.16
393.898,5.52
394.155,-8.81
394.411,-21.34
394.668,105.81
394.925,145.21
395.181,52.08
395.438,-30.3
395.694,80.74
395.951,116.56
396.207,132.67
396.464,-24.92
396.72,59.25
396.977,157.75
397.233,53.88
397.489,-14.18
397.746,61.04
398.002,-32.09
398.259,73.57
398.515,35.97
398.771,141.63
399.028,-32.09
399.284,25.22
399.54,78.95
399.796,123.72
400.053,95.07
400.309,132.67
400.565,107.6
400.821,84.32
401.078,104.02
401.334,197.14
401.59,75.37
401.846,184.61
402.102,181.03
402.358,154.16
402.614,258.03
402.87,777.39
403.126,1731.92
403.382,3402.8
403.638,5763.16
403.894,8551.54
404.15,10709.54
404.406,12097.46
404.662,11549.45
404.918,9126.41
405.174,6570.84
405.43,4536.42
405.686,3827.23
405.942,3309.67
406.198,3293.55
406.454,3051.79
406.709,2697.2
406.965,2213.66
407.221,1739.08
407.477,1667.45
407.732,1305.69
407.988,1157.05
408.244,861.56
408.5,524.87
408.755,385.19
409.011,462.19
409.267,462.19
409.522,304.6
409.778,283.11
410.033,292.06
410.289,107.6
410.545,154.16
410.8,200.73
411.056,68.2
411.311,55.67
411.567,177.45
411.822,71.78
412.078,98.65
412.333,7.31
412.588,9.1
412.844,44.92
413.099,120.14
413.355,91.48
413.61,55.67
413.865,21.64
414.121,68.2
414.376,134.46
414.631,109.39
414.887,216.84
415.142,370.86
415.397,354.74
415.652,463.98
415.907,372.65
416.163,318.92
416.418,238.33
416.673,200.73
416.928,206.1
417.183,181.03
417.438,179.24
417.693,261.62
417.949,188.19
418.204,198.94
418.459,215.05
418.714,231.17
418.969,322.51
419.224,465.77
419.479,417.42
419.734,456.82
419.989,404.89
420.243,356.53
420.498,281.32
420.753,354.74
421.008,202.52
421.263,207.89
421.518,209.68
421.773,182.82
422.027,172.07
422.282,204.31
422.537,148.79
422.792,125.51
423.047,53.88
423.301,41.34
423.556,25.22
423.811,166.7
424.065,78.95
424.32,75.37
424.575,145.21
424.829,197.14
425.084,161.33
425.338,116.56
425.593,143.42
425.848,258.03
426.102,193.56
426.357,247.29
426.611,222.22
426.866,213.26
427.12,138.05
427.374,181.03
427.629,182.82
427.883,173.86
428.138,184.61
428.392,136.26
428.646,96.86
428.901,139.84
429.155,82.53
429.409,145.21
429.664,95.07
429.918,104.02
430.172,204.31
430.427,143.42
430.681,82.53
430.935,111.18
431.189,164.91
431.443,136.26
431.698,191.77
431.952,200.73
432.206,68.2
432.46,252.66
432.714,245.5
432.968,363.7
433.222,542.78
433.476,583.97
433.73,802.46
433.984,1289.57
434.238,2953.29
434.492,6681.88
434.746,11848.53
435,18247.3
435.254,24651.44
435.508,28464.19
435.762,30375.05
436.016,27506.08
436.27,20999.86
436.523,14610.05
436.777,11479.61
437.031,10179.44
437.285,9217.74
437.539,8291.87
437.792,7442.99
438.046,5587.66
438.3,3780.67
438.553,2283.51
438.807,1189.29
439.061,589.34
439.314,438.91
439.568,367.28
439.822,274.15
440.075,288.48
440.329,268.78
440.582,147
440.836,114.76
441.09,21.64
441.343,175.65
441.597,107.6
441.85,218.64
442.103,152.37
442.357,41.34
442.61,21.64
442.864,55.67
443.117,139.84
443.371,139.84
443.624,195.35
443.877,69.99
444.131,102.23
444.384,18.06
444.637,86.11
444.89,57.46
445.144,134.46
445.397,46.71
445.65,25.22
445.903,16.27
446.157,66.41
446.41,55.67
446.663,43.13
446.916,96.86
447.169,18.06
447.422,-57.16
447.675,66.41
447.928,116.56
448.181,114.76
448.435,136.26
448.688,-8.81
448.941,86.11
449.194,107.6
449.446,91.48
449.699,188.19
449.952,95.07
450.205,37.76
450.458,77.16
450.711,98.65
450.964,114.76
451.217,150.58
451.47,14.48
451.722,73.57
451.975,27.01
452.228,55.67
452.481,-5.22
452.733,155.95
452.986,53.88
453.239,123.72
453.492,23.43
453.744,89.69
453.997,155.95
454.25,57.46
454.502,68.2
454.755,175.65
455.007,32.38
455.26,91.48
455.513,69.99
455.765,43.13
456.018,28.8
456.27,107.6
456.523,5.52
456.775,80.74
457.028,87.9
457.28,120.14
457.532,-48.2
457.785,80.74
458.037,39.55
458.29,82.53
458.542,48.5
458.794,39.55
459.047,57.46
459.299,61.04
459.551,121.93
459.803,141.63
460.056,3.73
460.308,105.81
460.56,93.27
460.812,62.83
461.064,91.48
461.317,179.24
461.569,95.07
461.821,-26.71
462.073,59.25
462.325,134.46
462.577,55.67
462.829,53.88
463.081,53.88
463.333,32.38
463.585,41.34
463.837,109.39
464.089,78.95
464.341,68.2
464.593,86.11
464.845,27.01
465.097,143.42
465.349,87.9
465.601,61.04
465.852,95.07
466.104,30.59
466.356,48.5
466.608,46.71
466.86,132.67
467.111,21.64
467.363,93.27
467.615,48.5
467.867,143.42
468.118,7.31
468.37,188.19
468.622,48.5
468.873,55.67
469.125,77.16
469.376,145.21
469.628,93.27
469.88,19.85
470.131,69.99
470.383,109.39
470.634,107.6
470.886,62.83
471.137,98.65
471.389,-15.97
471.64,89.69
471.892,84.32
472.143,30.59
472.394,152.37
472.646,37.76
472.897,64.62
473.148,98.65
473.4,-53.58
473.651,118.35
473.902,86.11
474.154,37.76
474.405,23.43
474.656,86.11
474.907,64.62
475.159,23.43
475.41,25.22
475.661,35.97
475.912,-1.64
476.163,9.1
476.414,-10.6
476.665,43.13
476.917,87.9
477.168,120.14
477.419,111.18
477.67,43.13
477.921,116.56
478.172,71.78
478.423,98.65
478.674,50.29
478.925,102.23
479.176,150.58
479.426,66.41
479.677,130.88
479.928,52.08
480.179,82.53
480.43,134.46
480.681,125.51
480.932,21.64
481.182,39.55
481.433,164.91
481.684,80.74
481.935,-21.34
482.185,73.57
482.436,75.37
482.687,141.63
482.937,21.64
483.188,112.97
483.439,100.44
483.689,64.62
483.94,123.72
484.19,34.18
484.441,98.65
484.692,123.72
484.942,84.32
485.193,53.88
485.443,177.45
485.694,145.21
485.944,93.27
486.194,102.23
486.445,150.58
486.695,105.81
486.946,78.95
487.196,213.26
487.446,573.23
487.697,141.63
487.947,145.21
488.197,109.39
488.448,105.81
488.698,77.16
488.948,195.35
489.198,118.35
489.449,50.29
489.699,109.39
489.949,95.07
490.199,125.51
490.449,232.96
490.699,184.61
490.949,344
491.2,279.52
491.45,394.14
491.7,437.12
491.95,284.9
492.2,216.84
492.45,198.94
492.7,224.01
492.95,188.19
493.2,152.37
493.45,164.91
493.699,170.28
493.949,82.53
494.199,28.8
494.449,139.84
494.699,69.99
494.949,52.08
495.199,154.16
495.448,138.05
495.698,93.27
495.948,109.39
496.198,64.62
496.447,64.62
496.697,64.62
496.947,130.88
497.196,132.67
497.446,87.9
497.696,19.85
497.945,73.57
498.195,114.76
498.444,154.16
498.694,71.78
498.944,163.12
499.193,107.6
499.443,159.54
499.692,39.55
499.942,34.18
500.191,62.83
500.44,155.95
500.69,104.02
500.939,28.8
501.189,62.83
501.438,159.54
501.687,12.69
501.937,132.67
502.186,48.5
502.435,127.3
502.685,64.62
502.934,12.69
503.183,86.11
503.432,102.23
503.682,105.81
503.931,41.34
504.18,69.99
504.429,138.05
504.678,57.46
504.927,27.01
505.176,69.99
505.426,95.07
505.675,107.6
505.924,12.69
506.173,77.16
506.422,116.56
506.671,18.06
506.92,123.72
507.169,109.39
507.418,19.85
507.667,43.13
507.915,46.71
508.164,-21.34
508.413,32.38
508.662,109.39
508.911,112.97
509.16,10.89
509.408,37.76
509.657,7.31
509.906,-7.01
510.155,9.1
510.404,68.2
510.652,64.62
510.901,98.65
511.15,188.19
511.398,61.04
511.647,43.13
511.896,105.81
512.144,34.18
512.393,107.6
512.641,96.86
512.89,220.43
513.138,19.85
513.387,52.08
513.635,52.08
513.884,43.13
514.132,73.57
514.381,-5.22
514.629,18.06
514.878,3.73
515.126,73.57
515.374,100.44
515.623,18.06
515.871,114.76
516.119,82.53
516.368,121.93
516.616,23.43
516.864,43.13
517.113,130.88
517.361,50.29
517.609,105.81
517.857,68.2
518.105,12.69
518.354,61.04
518.602,9.1
518.85,173.86
519.098,100.44
519.346,152.37
519.594,53.88
519.842,111.18
520.09,50.29
520.338,-19.55
520.586,68.2
520.834,14.48
521.082,96.86
521.33,141.63
521.578,121.93
521.826,78.95
522.074,41.34
522.322,71.78
522.57,41.34
522.817,41.34
523.065,87.9
523.313,116.56
523.561,-5.22
523.809,69.99
524.056,52.08
524.304,50.29
524.552,64.62
524.8,-10.6
525.047,23.43
525.295,143.42
525.543,41.34
525.79,80.74
526.038,25.22
526.285,139.84
526.533,95.07
526.781,127.3
527.028,104.02
527.276,93.27
527.523,25.22
527.771,111.18
528.018,73.57
528.266,46.71
528.513,91.48
528.76,35.97
529.008,50.29
529.255,35.97
529.502,68.2
529.75,19.85
529.997,95.07
530.244,66.41
530.492,91.48
530.739,46.71
530.986,105.81
531.234,96.86
531.481,0.15
531.728,69.99
531.975,53.88
532.222,-30.3
532.469,10.89
532.717,69.99
532.964,77.16
533.211,168.49
533.458,77.16
533.705,-3.43
533.952,91.48
534.199,112.97
534.446,28.8
534.693,109.39
534.94,172.07
535.187,95.07
535.434,-44.62
535.681,138.05
535.928,96.86
536.174,95.07
536.421,71.78
536.668,55.67
536.915,78.95
537.162,53.88
537.409,61.04
537.655,44.92
537.902,141.63
538.149,84.32
538.396,68.2
538.642,168.49
538.889,46.71
539.136,105.81
539.382,41.34
539.629,147
539.875,93.27
540.122,215.05
540.369,130.88
540.615,41.34
540.862,229.38
541.108,249.08
541.355,252.66
541.601,250.87
541.848,249.08
542.094,256.24
542.341,227.59
542.587,315.34
542.833,327.88
543.08,342.2
543.326,306.39
543.572,442.49
543.819,467.57
544.065,585.76
544.311,592.93
544.558,1101.53
544.804,3443.99
545.05,10304.8
545.296,19959.37
545.542,30482.5
545.789,40762.08
546.035,49257.96
546.281,52526.29
546.527,47450.97
546.773,36877.69
547.019,26265.01
547.265,20133.08
547.511,16540.6
547.757,14966.43
548.003,13454.94
548.249,11773.31
548.495,9387.88
548.741,7014.98
548.987,4788.93
549.233,3037.46
549.479,1966.52
549.725,1257.34
549.971,766.64
550.217,548.15
550.463,506.96
550.708,508.76
550.954,301.01
551.2,245.5
551.446,304.6
551.691,288.48
551.937,227.59
552.183,148.79
552.429,197.14
552.674,93.27
552.92,197.14
553.165,173.86
553.411,173.86
553.657,129.09
553.902,73.57
554.148,125.51
554.393,53.88
554.639,114.76
554.884,66.41
555.13,53.88
555.375,154.16
555.621,168.49
555.866,5.52
556.112,39.55
556.357,107.6
556.602,71.78
556.848,100.44
557.093,48.5
557.338,50.29
557.584,69.99
557.829,130.88
558.074,-5.22
558.32,41.34
558.565,66.41
558.81,48.5
559.055,-14.18
559.3,96.86
559.546,-12.39
559.791,14.48
560.036,27.01
560.281,-5.22
560.526,61.04
560.771,78.95
561.016,123.72
561.261,5.52
561.506,61.04
561.751,-21.34
561.996,1.94
562.241,35.97
562.486,80.74
562.731,147
562.976,73.57
563.221,50.29
563.466,62.83
563.71,3.73
563.955,-24.92
564.2,129.09
564.445,109.39
564.69,87.9
564.934,-21.34
565.179,25.22
565.424,91.48
565.669,46.71
565.913,-28.5
566.158,59.25
566.403,-17.76
566.647,-23.13
566.892,43.13
567.136,19.85
567.381,50.29
567.626,28.8
567.87,55.67
568.115,37.76
568.359,69.99
568.604,134.46
568.848,112.97
569.093,173.86
569.337,14.48
569.581,109.39
569.826,30.59
570.07,95.07
570.315,-3.43
570.559,16.27
570.803,35.97
571.048,21.64
571.292,57.46
571.536,57.46
571.78,118.35
572.025,195.35
572.269,-23.13
572.513,-15.97
572.757,66.41
573.001,-17.76
573.245,75.37
573.49,148.79
573.734,37.76
573.978,75.37
574.222,35.97
574.466,71.78
574.71,44.92
574.954,100.44
575.198,32.38
575.442,155.95
575.686,381.6
575.93,934.98
576.174,1975.48
576.418,3187.89
576.661,4375.24
576.905,5548.26
577.149,6346.98
577.393,6201.92
577.637,5324.4
577.881,4425.38
578.124,4180.03
578.368,4762.07
578.612,5600.19
578.856,6468.76
579.099,7165.41
579.343,7704.46
579.587,6764.26
579.83,5399.61
580.074,3991.99
580.318,3184.31
580.561,2399.91
580.805,1970.1
581.048,1710.43
581.292,1536.71
581.535,1214.36
581.779,929.61
582.022,657.4
582.266,521.29
582.509,354.74
582.753,197.14
582.996,238.33
583.239,195.35
583.483,98.65
583.726,143.42
583.969,82.53
584.213,121.93
584.456,50.29
584.699,134.46
584.943,34.18
585.186,100.44
585.429,-41.04
585.672,102.23
585.915,145.21
586.159,41.34
586.402,98.65
586.645,114.76
586.888,78.95
587.131,46.71
587.374,34.18
587.617,62.83
587.86,98.65
588.103,84.32
588.346,71.78
588.589,95.07
588.832,27.01
589.075,19.85
589.318,16.27
589.561,95.07
589.804,168.49
590.047,-37.46
590.29,109.39
590.532,25.22
590.775,157.75
591.018,114.76
591.261,55.67
591.504,-7.01
591.746,114.76
591.989,120.14
592.232,30.59
592.474,62.83
592.717,109.39
592.96,130.88
593.202,55.67
593.445,61.04
593.688,23.43
593.93,129.09
594.173,61.04
594.415,16.27
594.658,89.69
594.9,-7.01
595.143,-58.95
595.385,28.8
595.628,-82.23
595.87,104.02
596.112,52.08
596.355,12.69
596.597,27.01
596.84,18.06
597.082,-17.76
597.324,10.89
597.567,91.48
597.809,-69.69
598.051,28.8
598.293,68.2
598.536,89.69
598.778,30.59
599.02,18.06
599.262,59.25
599.504,-3.43
599.746,39.55
599.988,28.8
600.231,86.11
600.473,21.64
600.715,7.31
600.957,-42.83
601.199,34.18
601.441,141.63
601.683,127.3
601.925,77.16
602.167,59.25
602.409,91.48
602.65,84.32
602.892,34.18
603.134,16.27
603.376,157.75
603.618,62.83
603.86,216.84
604.101,112.97
604.343,118.35
604.585,116.56
604.827,-5.22
605.068,53.88
605.31,-44.62
605.552,121.93
605.794,21.64
606.035,61.04
606.277,-67.9
606.518,66.41
606.76,37.76
607.002,66.41
607.243,18.06
607.485,107.6
607.726,-10.6
607.968,-3.43
608.209,43.13
608.451,86.11
608.692,9.1
608.933,82.53
609.175,61.04
609.416,44.92
609.658,27.01
609.899,82.53
610.14,150.58
610.382,182.82
610.623,215.05
610.864,170.28
611.105,157.75
611.347,249.08
611.588,157.75
611.829,163.12
612.07,159.54
612.311,159.54
612.553,138.05
612.794,141.63
613.035,145.21
613.276,39.55
613.517,82.53
613.758,229.38
613.999,16.27
614.24,100.44
614.481,114.76
614.722,139.84
614.963,91.48
615.204,89.69
615.445,27.01
615.686,-15.97
615.927,107.6
616.167,95.07
616.408,86.11
616.649,30.59
616.89,59.25
617.131,30.59
617.372,64.62
617.612,55.67
617.853,7.31
618.094,14.48
618.334,32.38
618.575,80.74
618.816,-8.81
619.056,19.85
619.297,87.9
619.538,86.11
619.778,118.35
620.019,-12.39
620.259,-26.71
620.5,43.13
620.74,-8.81
620.981,96.86
621.221,-21.34
621.462,50.29
621.702,23.43
621.943,62.83
622.183,25.22
622.423,27.01
622.664,-1.64
622.904,57.46
623.144,69.99
623.385,46.71
623.625,69.99
623.865,19.85
624.105,109.39
624.346,19.85
624.586,-32.09
624.826,52.08
625.066,77.16
625.306,10.89
625.546,-80.44
625.787,43.13
626.027,57.46
626.267,44.92
626.507,82.53
626.747,44.92
